[0.043s] Invoking command in '/home/rokey/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_description2
[0.648s] -- The C compiler identification is GNU 11.4.0
[0.648s] -- The CXX compiler identification is GNU 11.4.0
[0.648s] -- Detecting C compiler ABI info
[0.648s] -- Detecting C compiler ABI info - done
[0.648s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.648s] -- Detecting C compile features
[0.648s] -- Detecting C compile features - done
[0.648s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.648s] -- Detecting CXX compile features
[0.648s] -- Detecting CXX compile features - done
[0.648s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.788s] -- Configuring done
[0.924s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[0.924s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[0.924s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[0.924s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.925s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.926s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.926s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.927s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.927s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.927s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.928s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.928s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.929s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.929s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.929s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.929s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.930s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.932s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.932s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.932s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.932s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.933s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.933s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.933s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.933s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[0.934s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.934s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.935s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[0.935s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.936s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.936s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[0.936s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.936s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.937s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.937s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[0.937s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[0.937s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[0.938s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[0.938s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[0.938s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[0.938s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[0.939s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[0.940s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[0.940s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[0.940s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[0.940s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[0.940s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[0.941s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[0.942s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[0.943s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[0.943s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.943s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.943s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.943s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.944s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.944s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.944s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.944s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[0.944s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.945s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.945s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.945s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.946s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.946s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[0.946s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[0.947s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[0.948s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[0.949s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.950s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.950s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.951s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.951s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.951s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.952s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.952s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.952s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.952s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.952s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.953s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[0.953s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[0.953s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[0.954s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[0.954s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[0.954s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[0.955s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[0.955s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[0.955s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[0.956s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[0.957s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[0.957s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[0.957s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[0.957s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[0.958s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[0.958s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[0.958s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[0.958s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.959s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.960s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.960s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.960s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.961s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.961s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.962s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.962s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
